;PROCEDIMENTO;"RN(alteração)";VIGÊNCIA;OD;AMB;HCO;HSO;REF;PAC;DUT;SUBGRUPO;GRUPO;CAPÍTULO
14;CONSULTA ODONTOLÓGICA;;;OD;;;;;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
15;CONSULTA ODONTOLÓGICA INICIAL;;;OD;;;;;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
16;CONSULTA ODONTOLÓGICA DE URGÊNCIA;;;OD;;;;;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
0;CONSULTA ODONTOLÓGICA PARA AVALIAÇÃO TÉCNICA DE AUDITORIA;;;OD;;;;;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
1;CONSULTA/AVALIAÇÃO COM PSICÓLOGO (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;;;REF;;137.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
2;SESSÃO COM PSICÓLOGO (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;;;REF;;105.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
3;SESSÃO COM PSICÓLOGO E/OU TERAPEUTA OCUPACIONAL (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;;;REF;;106.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
4;CONSULTA/AVALIAÇÃO COM FONOAUDIÓLOGO (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;;;REF;;136.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
5;SESSÃO COM FONOAUDIÓLOGO (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;;;REF;;104.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
6;CONSULTA COM NUTRICIONISTA (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;;;REF;;103.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
7;CONSULTA/AVALIAÇÃO COM TERAPEUTA OCUPACIONAL (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;;;REF;;138.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
8;SESSÃO COM TERAPEUTA OCUPACIONAL (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;;;REF;;107.0;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
9;"TRANSPORTE EXTRA-HOSPITALAR DE PACIENTES GRAVES COM ACOMPANHAMENTO MÉDICO, DOESTABELECIMENTO HOSPITALAR DE ORIGEM PARA OUTRO ESTABELECIMENTO DE SAÚDE";;;;;HCO;HSO;REF;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
10;VISITA HOSPITALAR;;;;;HCO;HSO;REF;;;"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES";PROCEDIMENTOS GERAIS;PROCEDIMENTOS GERAIS
11;ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE DE CÓRNEA;;;;;HCO;HSO;REF;;;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
12;ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE DE MEDULA ÓSSEA;;;;;HCO;HSO;REF;;;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
13;ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE RENAL;;;;;HCO;HSO;REF;;;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
14;"ACOMPANHAMENTO CLÍNICO DE TRANSPLANTE RENAL NO PERÍODO DE INTERNAÇÃO DO RECEPTOR E DODOADOR";;;;;HCO;HSO;REF;PAC;;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
15;AVALIAÇÃO CLÍNICA DIARIA ENTERAL E/OU PARENTERAL;;;;;HCO;HSO;REF;;;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
16;"AVALIAÇÃO CLÍNICA E ELETRÔNICA DE PACIENTE PORTADOR DE DISPOSITIVO CARDÍACO ELETRÔNICOIMPLANTÁVEL (MARCA-PASSO, ESTIMULADOR MULTISSÍTIO/RESSINCRONIZADOR, DESFIBRILADOR OUMONITOR DE EVENTOS)";;;;AMB;HCO;HSO;REF;;;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
0;CARDIOVERSÃO ELÉTRICA COM ELETROCARDIOGRAMA;;;;AMB;HCO;HSO;REF;;;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
1;CONTROLE DE BIOFILME DENTAL (PLACA BACTERIANA);;;OD;;;;;;;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
2;"FORNECIMENTO DE EQUIPAMENTOS COLETORES  E ADJUVANTES PARA COLOSTOMIA, ILEOSTOMIA EUROSTOMIA, SONDA VESICAL DE DEMORA E COLETOR DE URINA (COM PROTOCOLO DE UTILIZAÇÃO -PROUT)";;;;AMB;HCO;HSO;REF;;;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
3;PROFILAXIA: POLIMENTO CORONÁRIO;;;OD;;;;;;;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
4;TERAPIA ANTINEOPLÁSICA ORAL PARA TRATAMENTO DO CÂNCER (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;HCO;HSO;REF;PAC;64.0;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
5;TESTE DE PROVOCAÇÃO ORAL COM ALIMENTOS (COM DIRETRIZ DE UTILIZAÇÃO);536/2022;06/05/2022;;AMB;HCO;HSO;REF;;152.0;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
6;"MEDICAMENTOS PARA O CONTROLE DE EFEITOS ADVERSOS E ADJUVANTES RELACIONADOS ATRATAMENTOS ANTINEOPLÁSICOS (COM DIRETRIZ DE UTILIZAÇÃO)";;;;AMB;;;REF;PAC;54.0;AVALIAÇÕES/ACOMPANHAMENTOS;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
7;CARDIOTOCOGRAFIA;;;;AMB;HCO;HSO;REF;;;MONITORIZAÇÕES;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
8;HOLTER DE 24 HORAS - 2 OU MAIS CANAIS - ANALÓGICO OU DIGITAL;;;;AMB;;;REF;;;MONITORIZAÇÕES;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
9;"MONITORIZAÇÃO AMBULATORIAL DA PRESSÃO ARTERIAL - MAPA (24 HORAS) - COM DIRETRIZ DEUTILIZAÇÃO";;;;AMB;;;REF;;56.0;MONITORIZAÇÕES;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
10;MONITORIZAÇÃO DA PRESSÃO INTRACRANIANA;;;;;HCO;HSO;REF;;;MONITORIZAÇÕES;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
11;MONITORIZAÇÃO HEMODINÂMICA INVASIVA OU NÃO INVASIVA;;;;;HCO;HSO;REF;;;MONITORIZAÇÕES;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
12;MONITORIZAÇÃO NEUROFISIOLÓGICA INTRA-OPERATÓRIA;;;;;HCO;HSO;REF;;;MONITORIZAÇÕES;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
13;POTENCIAL EVOCADO INTRA-OPERATÓRIO - MONITORIZAÇÃO CIRÚRGICA (PE/IO);;;;;HCO;HSO;REF;;;MONITORIZAÇÕES;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
14;TESTE DE INCLINAÇÃO ORTOSTÁTICA (TILT TEST) - COM DIRETRIZ DE UTILIZAÇÃO;;;;AMB;HCO;HSO;REF;PAC;67.0;MONITORIZAÇÕES;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
15;ADAPTAÇÃO E TREINAMENTO DE RECURSOS ÓPTICOS;;;;AMB;;;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
16;AMPUTAÇÃO (PREPARAÇÃO DO COTO E TREINAMENTO PROTÉTICO);;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
0;BIOFEEDBACK COM EMG;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
1;EXERCÍCIOS DE ORTÓPTICA;;;;AMB;;;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
2;INFILTRAÇÃO DE PONTO GATILHO OU AGULHAMENTO SECO;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
3;REABILITACAO E REEDUCACAO DE SEQÜELAS EM TRAUMATISMOS E POLITRAUMATIZADOS;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
4;REABILITAÇÃO LABIRÍNTICA;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
5;REABILITAÇÃO PERINEAL/VESICO-URETRAL COM OU SEM BIOFEEDBACK;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
6;REEDUACAÇÃO E REABILITAÇÃO DE QUEIMADOS PARA PREVENÇÃO DE SEQUELAS;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
7;REEDUCAÇÃO E REABILITAÇÃO CARDIOVASCULAR;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
8;REEDUCAÇÃO E REABILITAÇÃO DO SISTEMA LINFÁTICO E/OU VASCULAR PERIFÉRICO;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
9;"REEDUCAÇÃO E REABILITAÇÃO DO SISTEMA MÚSCULO-ESQUELÉTICO POR DISTÚRBIOS CONGÊNITOS OUREUMÁTICOS";;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
10;REEDUCAÇÃO E REABILITAÇÃO NEUROLÓGICA;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
11;REEDUCAÇÃO E REABILITAÇÃO NEURO-MÚSCULO-ESQUELÉTICA;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
12;REEDUCAÇÃO E REABILITAÇÃO NO RETARDO DO DESENVOLVIMENTO PSICOMOTOR;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
13;REEDUCAÇÃO E REABILITAÇÃO RESPIRATÓRIA;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
14;"REEDUCAÇÃO E REABILITAÇÃO TRAUMATO-ORTOPÉDICA (EXCLUI TÉCNICAS CINESIOTERÁPICASESPECÍFICAS)";;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
15;REEDUCAÇÃO E/OU REABILITAÇÃO DE DISTÚRBIOS CRÂNIO-FACIAIS;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
16;REEDUCAÇÃO E/OU REABILITAÇÃO NOS PROCESSOS INFLAMATÓRIOS PÉLVICOS;;;;AMB;HCO;HSO;REF;;;REABILITAÇÃO;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
0;ACTINOTERAPIA;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
1;APLICAÇÃO DE CARIOSTÁTICO (COM DIRETRIZ DE UTILIZAÇÃO);;;OD;;;;;;79.0;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
2;APLICAÇÃO DE HIPOSSENSIBILIZANTE;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
3;APLICAÇÃO DE SELANTE (COM DIRETRIZ DE UTILIZAÇÃO);;;OD;;;;;;80.0;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
4;APLICAÇÃO TÓPICA DE FLÚOR;;;OD;;;;;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
5;APLICAÇÃO TÓPICA DE VERNIZ FLUORETADO;;;OD;;;;;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
6;BETATERAPIA;;;;AMB;HCO;HSO;REF;PAC;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
7;CARDIOVERSÃO QUÍMICA DE ARRITMIA PAROXÍSTA;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
8;CATETERISMO VESICAL;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
9;CERUMEN - REMOÇÃO;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
10;CRIOTERAPIA;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
11;CURATIVOS EM GERAL COM OU SEM ANESTESIA;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
12;DILATAÇÃO URETRAL;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
13;DESSENSIBILIZAÇÃO DENTÁRIA;;;OD;;;;;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
14;ESTIMULAÇÃO ELÉTRICA TRANSCUTÂNEA (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;HCO;HSO;REF;;24.0;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
15;FOTOTERAPIA COM UVA (PUVA) PARA TRATAMENTO DE PSORÍASE OU VITILIGO;;;;AMB;;;REF;PAC;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
16;INSTILAÇÃO VESICAL OU URETRAL;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
0;LESÕES MÚSCULO TENDINOSAS - TRATAMENTO INCRUENTO;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
1;PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO INESPECÍFICA;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
2;PLANEJAMENTO TÉCNICO DA IMUNOTERAPIA ALÉRGENO-ESPECÍFICA;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
3;PRIAPISMO - TRATAMENTO NÃO CIRÚRGICO;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
4;PULSOTERAPIA;;;;AMB;HCO;HSO;REF;;;TERAPÊUTICA;"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES";"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
